"abatteur";1
"deviseuse";0
"diaconnesse";0
"diacre";1
"diagnosticien";1
"diagnosticienne";0
"didacticien";1
"didacticienne";0
"diététicien";1
"diététicienne";0
"diffuseur";1
"diffuseuse";0
"dinandier";1
"dinandière";0
"diplômé";1
"diplômée";0
"directeur";1
"directrice";0
"dirigeant";1
"dirigeante";0
"disc-jockey";1
"disque jockey";1
"discompteur";1
"discompteuse";0
"dispatcheur";1
"dispatcheuse";0
"distillateur";1
"distillatrice";0
"distributeur";1
"distributrice";0
"docteur";1
"docteure";0
"doctorant";1
"doctorante";0
"doctoresse";0
"doleur";1
"doleuse";0
"domestique";0
"dominicain";1
"dominicaine";0
"domoticien";1
"domoticienne";0
"dompteur";1
"dompteuse";0
"donneur";1
"donneuse";0
"doreur";1
"doreuse";0
"doseur";1
"doseuse";0
"douanier";1
"douanière";0
"doubleur";1
"doubleuse";0
"doucisseur";1
"doucisseuse";0
"doyen";1
"doyenne";0
"drapier";1
"drapière";0
"dresseur";1
"dresseuse";0
"duc";1
"duchesse";0
"ébarbeur";1
"ébarbeuse";0
"ébardeur";1
"ébardeuse";0
"ébaucheur";1
"ébaucheuse";0
"ébavureur";1
"ébavureuse";0
"éboueur";1
"éboueuse";0
"écailler";1
"écaillère";0
"échafaudeur";1
"échafaudeuse";0
"échantillonneur";1
"échantillonneuse";0
"écharneur";1
"écharneuse";0
"échiniculteur";1
"échinicultrice";0
"éclateur";1
"éclateuse";0
"éclusier";1
"éclusière";0
"écorceur";1
"écorceuse";0
"écoutant";1
"écoutante";0
"écrivain";1
"écrivaine";0
"écuyer";1
"écuyère";0
"éditeur";1
"éditrice";0
"éducateur";1
"éducatrice";0
"effilocheur";1
"effilocheuse";0
"effleureur";1
"effleureuse";0
"égaliseur";1
"égaliseuse";0
"égoutier";1
"égoutière";0
"égreneur";1
"égreneuse";0
"élagueur";1
"élagueuse";0
"élanceur";1
"élanceuse";0
"élastiqueur";1
"élastiqueuse";0
"électeur";1
"électrice";0
"électricien";1
"électricienne";0
"électromazoutier";1
"électromazoutière";0
"électronicien";1
"électronicienne";0
"éleveur";1
"éleveuse";0
"élingueur";1
"élingueuse";0
"émailleur";1
"émailleuse";0
"emballeur";1
"emballeuse";0
"embaumeur";1
"embaumeuse";0
"embosseur";1
"embosseuse";0
"embouteilleur";1
"embouteilleuse";0
"emboutisseur";1
"emboutisseuse";0
"émetteur";1
"émettrice";0
"empailleur";1
"empailleuse";0
"empaqueteur";1
"empaqueteuse";0
"empâteur";1
"empâteuse";0
"empereur";1
"empileur";1
"empileuse";0
"employé";1
"employée";0
"employeur";1
"employeuse";0
"empoteur";1
"empoteuse";0
"encadreur";1
"encadreuse";0
"encageur";1
"encageuse";0
"encaisseur";1
"encaisseuse";0
"encartoucheur";1
"encartoucheuse";0
"encasteur";1
"encasteuse";0
"encimenteur";1
"encimenteuse";0
"encodeur";1
"encodeuse";0
"encolleur";1
"encolleuse";0
"endivier";1
"endivière";0
"enducteur";1
"enductrice";0
"enduiseur";1
"enduiseuse";0
"énergéticien";1
"énergéticienne";0
"enfileur";1
"enfileuse";0
"enfourneur";1
"enfourneuse";0
"engazonneur";1
"engazonneuse";0
"englobeur";1
"englobeuse";0
"engraisseur";1
"engraisseuse";0
"enliasseur";1
"enliasseuse";0
"enlumineur";1
"enlumineuse";0
"enquêteur";1
"enquêteuse";0
"enquêtrice";0
"enrouleur";1
"enrouleuse";0
"ensacheur";1
"ensacheuse";0
"enseignant";1
"enseignante";0
"ensemblier";1
"ensemblière";0
"ensileur";1
"ensileuse";0
"ensimeur";1
"ensimeuse";0
"entraineur";1
"entraineuse";0
"entremétier";1
"entremétière";0
"entrepreneur";1
"entrepreneure";0
"entringleur";1
"entringleuse";0
"épailleur";1
"épailleuse";0
"épépineur";1
"épépineuse";0
"épicier";1
"épicière";0
"éplucheur";1
"éplucheuse";0
"éprouveur";1
"éprouveuse";0
"épurateur";1
"épuratrice";0
"équarrisseur";1
"équarrisseuse";0
"équipementier";1
"équipementière";0
"équipier";1
"équipière";0
"ergolier";1
"ergolière";0
"escaliéteur";1
"escaliéteuse";0
"escrimeur";1
"escrimeuse";0
"espion";1
"espionne";0
"essayeur";1
"essayeuse";0
"essencier";1
"essencière";0
"essoreur";1
"essoreuse";0
"essuyeur";1
"essuyeuse";0
"estampeur";1
"estampeuse";0
"esthéticien";1
"esthéticienne";0
"estimateur";1
"estimatrice";0
"étager";1
"étagère";0
"étalonneur";1
"étalonneuse";0
"étalonnier";1
"étalonnière";0
"étameur";1
"étameuse";0
"étampeur";1
"étampeuse";0
"étancheur";1
"étancheuse";0
"étavillonneur";1
"étavillonneuse";0
"étayeur";1
"étayeuse";0
"étinceleur";1
"étinceleuse";0
"étiqueteur";1
"étiqueteuse";0
"étirageur";1
"étirageuse";0
"étireur";1
"étireuse";0
"étringleur";1
"étringleuse";0
"étudiant";1
"étudiante";0
"évaluateur";1
"évaluatrice";0
"évaporeur";1
"évaporeuse";0
"éviscérateur";1
"éviscératrice";0
"examinateur";1
"examinatrice";0
"exécuteur";1
"exécutrice";0
"exorciseur";1
"exorciseuse";0
"expéditeur";1
"expéditrice";0
"expérimentateur";1
"expérimentatrice";0
"expert";1
"experte";0
"exploitant";1
"exploitante";0
"exportateur";1
"exportatrice";0
"exprimeur";1
"exprimeuse";0
"extracteur";1
"extractrice";0
"extrudeur";1
"extrudeuse";0
"fabricant";1
"fabricante";0
"façadier";1
"façadière";0
"facilitateur";1
"facilitatrice";0
"façonneur";1
"façonneuse";0
"façonnier";1
"façonnière";0
"factrice";0
"facturier";1
"facturière";0
"faïencier";1
"faïencière";0
"farinier";1
"farinière";0
"fendeur";1
"fendeuse";0
"ferblantier";1
"ferblantière";0
"fermentateur";1
"fermentatrice";0
"fermenteur";1
"fermenteuse";0
"fermier";1
"fermière";0
"ferrailleur";1
"ferrailleuse";0
"ferreur";1
"ferreuse";0
"ferronnier";1
"ferronnière";0
"festonneur";1
"festonneuse";0
"feuillardier";1
"feuillardière";0
"feutrier";1
"feutrière";0
"figurant";1
"figurante";0
"fileur";1
"fileuse";0
"fileyeur";1
"fileyeuse";0
"filtreur";1
"filtreuse";0
"fineur";1
"fineuse";0
"finisseur";1
"finisseuse";0
"flaconnier";1
"flaconnière";0
"flasheur";1
"flasheuse";0
"floqueur";1
"floqueuse";0
"floriculteur";1
"floricultrice";0
"fluidicien";1
"fluidicienne";0
"fonceur";1
"fonceuse";0
"fondée";0
"fondeur";1
"fondeuse";0
"fontainier";1
"fontainière";0
"fontenier";1
"fontenière";0
"footballeur";1
"footballeuse";0
"forain";1
"foraine";0
"forestier";1
"forestière";0
"foreur";1
"foreuse";0
"forgeron";1
"forgeronne";0
"formateur";1
"formatrice";0
"formeur";1
"formeuse";0
"formier";1
"formière";0
"fossoyeur";1
"fossoyeuse";0
"fouleur";1
"fouleuse";0
"foulonnier";1
"foulonnière";0
"fournière";0
"fournisseur";1
"fournisseuse";0
"fourreur";1
"fourreuse";0
"fourrier";1
"fourrière";0
"fraiseur";1
"fraiseuse";0
"franchiseur";1
"franchiseuse";0
"franciscain";1
"franciscaine";0
"frappeur";1
"frappeuse";0
"freineur";1
"freineuse";0
"fripier";1
"fripière";0
"fromager";1
"fromagère";0
"fusilier";1
"fusilière";0
"gâcheur";1
"gâcheuse";0
"gainier";1
"gainière";0
"galvaniseur";1
"galvaniseuse";0
"gamin";1
"gamine";0
"gantier";1
"gantière";0
"garçon";1
"gardian";1
"gardiane";0
"gardien";1
"gardienne";0
"gareur";1
"gareuse";0
"garnisseur";1
"garnisseuse";0
"gaufreur";1
"gaufreuse";0
"gaveur";1
"gaveuse";0
"gazier";1
"gazière";0
"gemmeur";1
"gemmeuse";0
"généticien";1
"généticienne";0
"geôlier";1
"geôlière";0
"gérant";1
"gérante";0
"giletier";1
"giletière";0
"glaceur";1
"glaceuse";0
"glacier";1
"glacière";0
"goémonier";1
"goémonière";0
"golfeur";1
"golfeuse";0
"gondolier";1
"gondolière";0
"gouacheur";1
"gouacheuse";0
"goudronneur";1
"goudronneuse";0
"gouteur";1
"gouteuse";0
"gouvernant";1
"gouvernante";0
"gouverneur";1
"gouverneure";0
"gradeur";1
"gradeuse";0
"gradueur";1
"gradueuse";0
"grainetier";1
"grainetière";0
"grainier";1
"grainière";0
"graisseur";1
"graisseuse";0
"grammairien";1
"grammairienne";0
"gratteur";1
"gratteuse";0
"gravatier";1
"gravatière";0
"graveur";1
"graveuse";0
"gravillonneur";1
"gravillonneuse";0
"gréeur";1
"gréeuse";0
"greffeur";1
"greffeuse";0
"greffier";1
"greffière";0
"grenailleur";1
"grenailleuse";0
"griffeur";1
"griffeuse";0
"grignoteur";1
"grignoteuse";0
"grillardin";1
"grillardine";0
"grimpeur";1
"grimpeuse";0
"grutier";1
"grutière";0
"guérisseur";1
"guérisseuse";0
"guichetier";1
"guichetière";0
"guillocheur";1
"guillocheuse";0
"guillotineur";1
"guillotineuse";0
"guimpier";1
"guimpière";0
"guipurier";1
"guipurière";0
"guniteur";1
"guniteuse";0
"gutteur";1
"gutteuse";0
"habilleur";1
"habilleuse";0
"hacheur";1
"hacheuse";0
"handballeur";1
"handballeuse";0
"héliciculteur";1
"hélicicultrice";0
"her";1
"herbager";1
"herbagère";0
"herscheuse";0
"historien";1
"historienne";0
"hockeyeur";1
"hockeyeuse";0
"hongroyeur";1
"hongroyeuse";0
"horloger";1
"horlogère";0
"horticulteur";1
"horticultrice";0
"hospitalier";1
"hospitalière";0
"hôte";1
"hôtelier";1
"hôtelière";0
"hôtesse";0
"hôtesse";0
"houblonnier";1
"houblonnière";0
"huileur";1
"huileuse";0
"huilier";1
"huilière";0
"huissier";1
"huissière";0
"huitrier";1
"huitrière";0
"hydraulicien";1
"hydraulicienne";0
"hydrodynamicien";1
"hydrodynamicienne";0
"hypnotiseur";1
"hypnotiseuse";0
"identificateur";1
"identificatrice";0
"illuminateur";1
"illuminatrice";0
"illustrateur";1
"illustratrice";0
"ilotier";1
"ilotière";0
"imbricateur";1
"imbricatrice";0
"imitateur";1
"imitatrice";0
"impératrice";0
"implanteur";1
"implanteuse";0
"importateur";1
"importatrice";0
"imposeur";1
"imposeuse";0
"imprimeur";1
"imprimeuse";0
"incorporateur";1
"incorporatrice";0
"incrustateur";1
"incrustatrice";0
"indicatrice";0
"infirmier";1
"infirmière";0
"informateur";1
"informaticien";1
"informaticienne";0
"informatrice";0
"ingénieur";1
"ingénieure";0
"initiateur";1
"initiatrice";0
"injecteur";1
"injectrice";0
"inséminateur";1
"inséminatrice";0
"inspecteur";1
"inspectrice";0
"installateur";1
"installatrice";0
"instituteur";1
"institutrice";0
"instructeur";1
"instructrice";0
"intellectuel";1
"intellectuelle";0
"intendant";1
"intendante";0
"interlocuteur";1
"interlocutrice";0
"intermittent";1
"intermittente";0
"interrogateur";1
"interrogatrice";0
"intervenant";1
"intervenante";0
"intervieweur";1
"intervieweuse";0
"inventeur";1
"inventrice";0
"investisseur";1
"investisseuse";0
"irrigateur";1
"irrigatrice";0
"isolateur";1
"isolatrice";0
"ivoirier";1
"ivoirière";0
"jardinier";1
"jardinière";0
"jaugeur";1
"jaugeuse";0
"joailler";1
"joaillère";0
"jointeur";1
"jointeuse";0
"jointoyeur";1
"jointoyeuse";0
"jongleur";1
"jongleuse";0
"joueur";1
"joueuse";0
"joueuse de rugby";0
"journalier";1
"journalière";0
"juniore";0
"juré";1
"jurée";0
"juristicien";1
"juristicienne";0
"képissier";1
"képissière";0
"kiwiculteur";1
"kiwicultrice";0
"laborant";1
"laborante";0
"laborantin";1
"laborantine";0
"lainier";1
"lainière";0
"laitier";1
"laitière";0
"lamaneur";1
"lamaneuse";0
"lamineur";1
"lamineuse";0
"lanceur";1
"lanceuse";0
"lancier";1
"lancière";0
"lanternier";1
"lanternière";0
"laqueur";1
"laqueuse";0
"largueur";1
"largueuse";0
"lavandiculteur";1
"lavandicultrice";0
"lavandier";1
"lavandière";0
"laveur";1
"laveuse";0
"layetier";1
"layetière";0
"lecteur";1
"lectrice";0
"législateur";1
"législatrice";0
"légumier";1
"légumière";0
"lessiveur";1
"lessiveuse";0
"lettreur";1
"lettreuse";0
"levageur";1
"levageuse";0
"leveur";1
"leveuse";0
"licencié";1
"licenciée";0
"licier";1
"licière";0
"liégeur";1
"liégeuse";0
"lieutenant";1
"lieutenante";0
"liftier";1
"liftière";0
"lignard";1
"lignarde";0
"ligneur";1
"ligneuse";0
"limonadier";1
"limonadière";0
"limousinant";1
"limousinante";0
"linger";1
"lingère";0
"liquidateur";1
"liquidatrice";0
"liseur";1
"liseuse";0
"lisseur";1
"lisseuse";0
"litigeur";1
"litigeuse";0
"littérateur";1
"littératrice";0
"livrancier";1
"livrancière";0
"livreur";1
"livreuse";0
"logisticien";1
"logisticienne";0
"lombriculteur";1
"lombricultrice";0
"lotisseur";1
"lotisseuse";0
"loueur";1
"loueuse";0
"lunetier";1
"lunetière";0
"lunetteur";1
"lunetteuse";0
"luthier";1
"luthière";0
"lutteur";1
"lutteuse";0
"maçon";1
"maçonne";0
"magasinier";1
"magasinière";0
"magicien";1
"magicienne";0
"magistrat";1
"magistrate";0
"maïeuticien";1
"maïeuticienne";0
"maillocheur";1
"maillocheuse";0
"main courantier";1
"main courantière";0
"maintenicien";1
"maintenicienne";0
"maire";1
"mairesse";0
"maïsiculteur";1
"maïsicultrice";0
"maitre";1
"maitresse";0
"major";1
"majore";0
"malaxeur";1
"malaxeuse";0
"malletier";1
"malletière";0
"malteur";1
"malteuse";0
"manadier";1
"manadière";0
"manager";1
"manageuse";0
"manchonnier";1
"manchonnière";0
"manipulateur";1
"manipulatrice";0
"mannequin";1
"mannequine";0 	 	
"manœuvrier";1
"manœuvrière";0
"maquignon";1
"maquignonne";0
"maquilleur";1
"maquilleuse";0
"maraicher";1
"maraichère";0
"marathonien";1
"marathonienne";0
"marbreur";1
"marbreuse";0
"marbrier";1
"marbrière";0
"marchand";1
"marchande";0
"marchandiseur";1
"marchandiseuse";0
"maréchal";1
"maréchal-ferrant";1
"maréchale";0
"maréchale-ferrante";0
"margeur";1
"margeuse";0
"marguillier";1
"marguillière";0
"mariculteur";1
"maricultrice";0
"marinier";1
"marinière";0
"marmiton";1
"marmitonne";0
"maroquinier";1
"maroquinière";0
"marqueteur";1
"marqueteuse";0
"marqueuse";0
"marquis";1
"marquise";0
"marteleur";1
"marteleuse";0
"martineur";1
"martineuse";0
"masselotteur";1
"masselotteuse";0
"masseur";1
"masseuse";0
"massicoteur";1
"massicoteuse";0
"massicotier";1
"massicotière";0
"mastiqueur";1
"mastiqueuse";0
"matelasseur";1
"matelasseuse";0
"matelassier";1
"matelassière";0
"matelot";1
"matelote";0
"mateur";1
"mateuse";0
"mathématicien";1
"mathématicienne";0
"matriceur";1
"matriceuse";0
"mécanicien";1
"mécanicienne";0
"mécatronicien";1
"mécatronicienne";0
"médailleur";1
"médailleuse";0
"médecin";1
"média-planneur";1
"média-planneuse";0
"médiateur";1
"médiatrice";0
"mégissier";1
"mégissière";0
"mélangeur";1
"mélangeuse";0
"meneur";1
"meneuse";0
"menuisier";1
"menuisière";0
"mercaticien";1
"mercaticienne";0
"merceriseur";1
"merceriseuse";0
"merchandiseur";1
"merchandiseuse";0
"mercier";1
"mercière";0
"mère abbesse";0
"mesureur";1
"mesureuse";0
"métallier";1
"métallière";0
"métalliseur";1
"métalliseuse";0
"métayer";1
"métayère";0
"métreur";1
"métreuse";0
"metteur";1
"metteuse";0
"meuleur";1
"meuleuse";0
"meunier";1
"meunière";0
"mineuse";0
"mireur";1
"mireuse";0
"miroitier";1
"miroitière";0
"missilier";1
"missilière";0
"mitronnier";1
"mitronnière";0
"mixeur";1
"mixeuse";0
"modeleur";1
"modeleuse";0
"modélisateur";1
"modélisatrice";0
"moellonneur";1
"moellonneuse";0
"moine";1
"moireur";1
"moireuse";0
"moniale";0
"moniteur";1
"monitrice";0
"monteur";1
"monteuse";0
"mortaiseur";1
"mortaiseuse";0
"mosaïqueur";1
"mosaïqueuse";0
"motard";1
"motarde";0
"moufletier";1
"moufletière";0
"mouleur";1
"mouleuse";0
"moulineur";1
"moulineuse";0
"moulinier";1
"moulinière";0
"moutonnier";1
"moutonnière";0
"musicien";1
"musicienne";0
"mytiliculteur";1
"mytilicultrice";0
"nacellier";1
"nacellière";0
"nacreur";1
"nacreuse";0
"nageur";1
"nageuse";0
"naisseur";1
"naisseuse";0
"nappeur";1
"nappeuse";0
"narrateur";1
"narratrice";0
"naturopraticien";1
"naturopraticienne";0
"navigateur";1
"navigatrice";0
"nécromancien";1
"nécromancienne";0
"négociant";1
"négociante";0
"négociateur";1
"négociatrice";0
"nettoyeur";1
"nettoyeuse";0
"neutronicien";1
"neutronicienne";0
"nickeleur";1
"nickeleuse";0
"nitrureur";1
"nitrureuse";0
"normalien";1
"normalienne";0
"notateur";1
"notatrice";0
"noueur";1
"noueuse";0
"noyauteur";1
"noyauteuse";0
"oblat";1
"oblate";0
"observateur";1
"observatrice";0
"obstétricien";1
"obstétricienne";0
"obtenteur";1
"obtentrice";0
"officier";1
"officière";0
"officinal";1
"officinale";0
"oiseleur";1
"oiseleuse";0
"oiselier";1
"oiselière";0
"oléiculteur";1
"oléicultrice";0
"opérateur";1
"opératrice";0
"opticien";1
"opticienne";0
"orateur";1
"oratrice";0
"orchestrateur";1
"orchestratrice";0
"ordonnateur";1
"ordonnatrice";0
"organier";1
"organière";0
"organisateur";1
"organisatrice";0
"orienteur";1
"orienteuse";0
"orpailleur";1
"orpailleuse";0
"osiériculteur";1
"osiéricultrice";0
"ostréiculteur";1
"ostréicultrice";0
"ourdisseur";1
"ourdisseuse";0
"ourleur";1
"ourleuse";0
"outilleur";1
"outilleuse";0
"ouvreur";1
"ouvreuse";0
"ouvrier";1
"ouvrière";0
"oxycoupeur";1
"oxycoupeuse";0
"palefrenier";1
